Price,Close,High,Low,Open,Volume
Ticker,AUBANK.NS,AUBANK.NS,AUBANK.NS,AUBANK.NS,AUBANK.NS
Date,,,,,
2020-01-01,396.87,402.91,394.03,400.00,179442
2020-01-02,395.97,398.53,394.55,394.78,127214
2020-01-03,396.99,399.25,394.03,396.42,181796
2020-01-06,393.78,398.08,391.17,394.53,226956
2020-01-07,398.36,402.01,392.04,394.03,5693404
2020-01-08,415.87,420.87,393.28,395.02,4936804
2020-01-09,416.09,423.38,411.12,419.78,2030328
2020-01-10,410.27,418.66,408.46,414.88,605170
2020-01-13,417.16,419.40,410.55,412.93,465756
2020-01-14,421.69,422.89,416.42,418.41,661510
2020-01-15,426.59,430.32,419.92,422.91,1044188
2020-01-16,436.54,440.15,427.56,427.56,1185078
2020-01-17,436.69,442.04,430.62,439.30,707678
2020-01-20,440.75,443.78,435.32,439.80,896644
2020-01-21,441.96,443.78,435.57,439.80,511040
2020-01-22,441.32,447.46,438.93,443.86,511670
2020-01-23,484.85,501.49,453.23,453.23,9957038
2020-01-24,532.69,546.22,483.58,487.56,8376792
2020-01-27,508.48,549.75,497.01,537.31,5438232
2020-01-28,519.30,522.39,500.00,502.39,1658978
2020-01-29,520.72,531.84,513.93,527.36,568136
2020-01-30,521.22,535.75,509.45,521.37,1204270
2020-01-31,529.53,534.28,517.41,524.88,843678
2020-02-03,519.38,527.36,493.03,516.42,821850
2020-02-04,523.28,528.06,519.40,523.28,521236
2020-02-05,545.10,568.53,522.81,527.36,2543364
2020-02-06,544.05,554.38,537.31,549.75,979448
2020-02-07,561.24,570.94,537.59,540.75,1316716
2020-02-10,560.07,566.17,547.76,562.19,853378
2020-02-11,578.56,586.07,555.72,563.68,1712572
2020-02-12,572.91,584.58,563.18,577.11,854024
2020-02-13,571.27,576.12,547.76,564.70,1096040
2020-02-14,570.17,579.68,563.86,577.11,511546
2020-02-17,567.29,585.27,561.69,576.96,960400
2020-02-18,571.72,576.62,562.19,567.11,1025902
2020-02-19,579.95,599.00,572.93,575.67,2536736
2020-02-20,584.38,594.13,577.11,579.85,1194856
2020-02-24,576.72,592.04,570.30,582.56,1235304
2020-02-25,576.17,583.08,573.63,579.58,1687906
2020-02-26,586.54,597.51,507.01,574.63,1917984
2020-02-27,586.89,594.08,581.57,587.06,1069068
2020-02-28,578.56,587.06,567.16,579.58,2358344
2020-03-02,575.00,605.97,567.19,579.38,2066294
2020-03-03,584.18,592.04,572.14,578.08,1010672
2020-03-04,573.63,591.04,562.19,588.06,2841584
2020-03-05,584.43,589.45,568.78,575.62,2214102
2020-03-06,564.05,568.86,499.00,565.17,3589402
2020-03-09,528.88,553.73,518.98,549.25,2148236
2020-03-11,512.16,535.87,509.95,528.86,1428214
2020-03-12,469.33,485.07,457.71,475.40,2033132
2020-03-13,479.18,506.87,418.41,450.25,3167446
2020-03-16,457.74,491.54,438.36,467.16,3099600
2020-03-17,419.43,456.59,398.91,450.75,2731028
2020-03-18,340.27,425.37,335.55,425.37,6204416
2020-03-19,309.38,330.57,275.95,306.47,5093240
2020-03-20,322.49,340.30,297.29,322.89,2121296
2020-03-23,290.25,290.25,290.25,290.25,201476
2020-03-24,261.24,270.65,261.24,261.24,1269854
2020-03-25,235.37,260.20,235.12,235.12,3774296
2020-03-26,247.14,247.14,236.82,236.82,608022
2020-03-27,259.48,259.48,259.48,259.48,1203948
2020-03-30,246.62,272.44,246.52,256.22,2390422
2020-03-31,251.42,258.93,234.30,256.22,1492644
2020-04-01,239.48,263.68,238.86,263.68,1823590
2020-04-03,231.57,240.25,227.86,239.80,1444800
2020-04-07,238.01,243.13,220.70,243.13,2402578
2020-04-08,238.95,243.78,227.36,229.45,3582114
2020-04-09,246.96,250.45,236.34,239.80,1480800
2020-04-13,248.63,254.70,236.82,248.26,3104506
2020-04-15,249.88,253.23,244.28,247.76,1296320
2020-04-16,255.77,260.70,246.32,248.76,953020
2020-04-17,268.56,268.56,261.17,261.19,1461748
2020-04-20,281.49,281.96,273.13,278.11,1358246
2020-04-21,278.58,281.59,267.44,276.12,1253050
2020-04-22,264.68,281.09,264.68,276.47,665492
2020-04-23,251.87,265.17,251.44,254.23,875264
2020-04-24,257.74,262.04,241.79,247.16,1010536
2020-04-27,256.82,263.13,247.26,260.50,860904
2020-04-28,255.05,261.19,251.09,258.86,1019082
2020-04-29,267.76,267.79,254.28,257.46,1018506
2020-04-30,270.77,281.14,262.81,275.57,3807484
2020-05-04,257.24,257.24,257.24,257.24,218142
2020-05-05,244.38,252.59,244.38,244.38,2073832
2020-05-06,232.16,239.13,232.16,234.65,2187060
2020-05-07,220.57,223.73,220.57,220.57,667800
2020-05-08,209.55,215.77,209.55,209.55,3648038
2020-05-11,199.08,208.46,199.08,204.28,2826698
2020-05-12,189.13,195.52,189.13,194.03,2238796
2020-05-13,198.58,198.58,198.58,198.58,976588
2020-05-14,208.51,208.51,202.51,208.51,1726814
2020-05-15,207.71,218.93,206.84,212.94,2933266
2020-05-18,197.49,212.69,197.34,211.69,2250860
2020-05-19,191.96,205.97,190.60,205.47,1168016
2020-05-20,199.85,201.54,189.58,191.54,845150
2020-05-21,209.40,209.83,200.82,204.48,1450542
2020-05-22,198.96,208.96,198.96,206.47,1601984
2020-05-26,190.55,196.42,189.05,189.05,801504
2020-05-27,195.87,198.51,182.09,190.55,1380488
2020-05-28,198.06,201.04,192.14,195.47,720474
2020-05-29,194.83,198.51,192.09,193.53,1252630
2020-06-01,204.00,204.55,199.00,199.00,4072522
2020-06-02,214.13,214.20,201.49,203.68,1311592
2020-06-03,224.83,224.83,217.49,217.91,682866
2020-06-04,235.67,236.04,221.39,236.04,5321142
2020-06-05,239.63,242.04,224.88,235.22,2698564
2020-06-08,250.30,251.59,243.78,243.78,3479568
2020-06-09,241.39,261.54,238.81,256.72,1763228
2020-06-10,242.16,248.76,239.83,241.29,2058120
2020-06-11,230.57,247.59,230.07,242.16,991442
2020-06-12,235.97,241.14,219.05,219.05,1493674
2020-06-15,226.92,240.80,224.18,240.30,962740
2020-06-16,238.11,238.26,228.36,235.32,1892330
2020-06-17,233.08,240.75,229.80,237.31,854930
2020-06-18,235.75,239.80,231.37,233.78,1381688
2020-06-19,241.87,247.01,235.12,235.75,2513366
2020-06-22,253.95,253.95,243.81,245.97,2214052
2020-06-23,266.64,266.64,258.71,260.70,1214928
2020-06-24,279.95,279.95,268.81,279.95,3039624
2020-06-25,293.93,293.93,266.49,276.39,3027384
2020-06-26,284.70,307.69,281.39,299.05,1430206
2020-06-29,270.47,282.54,270.47,281.09,278938
2020-06-30,270.40,276.12,261.19,261.19,1231150
2020-07-01,277.86,282.59,269.65,274.13,731888
2020-07-02,286.29,290.55,280.00,285.47,567316
2020-07-03,282.06,292.54,275.30,292.54,506478
2020-07-06,296.14,296.14,282.44,285.07,1421568
2020-07-07,310.94,310.94,293.53,300.47,1157290
2020-07-08,321.54,326.49,303.51,319.70,2778488
2020-07-09,310.02,325.87,305.97,315.87,1713778
2020-07-10,309.60,317.41,303.48,310.90,841822
2020-07-13,310.72,321.39,306.96,315.92,1392312
2020-07-14,316.34,319.40,306.96,310.72,920320
2020-07-15,313.43,320.80,309.45,318.41,1237194
2020-07-16,317.96,320.90,307.64,313.43,876086
2020-07-17,325.35,329.35,319.15,320.85,904520
2020-07-20,341.59,341.59,327.36,327.36,733084
2020-07-21,358.66,358.66,347.26,358.66,3177460
2020-07-22,359.40,365.10,343.28,359.20,2303698
2020-07-23,375.17,377.36,360.90,363.08,1484126
2020-07-24,393.68,393.93,376.62,380.10,5864034
2020-07-27,385.07,406.42,379.20,384.08,2293504
2020-07-28,390.87,400.47,381.42,393.03,2926052
2020-07-29,371.34,395.52,371.34,395.52,1113566
2020-07-30,352.79,372.34,352.79,369.15,2113056
2020-07-31,368.38,370.42,338.61,345.75,1535146
2020-08-03,354.95,373.13,351.74,373.13,755680
2020-08-04,346.64,363.18,344.80,359.70,549382
2020-08-05,361.14,363.95,349.28,350.65,973484
2020-08-06,366.49,375.62,358.23,364.55,1081506
2020-08-07,352.98,363.03,351.74,362.24,964834
2020-08-10,349.25,358.11,348.76,355.97,535850
2020-08-11,346.74,355.27,344.95,351.94,426508
2020-08-12,360.25,363.58,345.52,349.08,895802
2020-08-13,356.54,364.63,353.73,363.13,450518
2020-08-14,352.19,360.70,345.47,360.70,383570
2020-08-17,351.84,355.77,349.50,354.88,277408
2020-08-18,358.21,361.09,351.74,355.22,620562
2020-08-19,363.95,370.65,358.88,363.18,1954798
2020-08-20,361.14,367.14,356.22,363.18,462276
2020-08-21,359.90,366.17,358.21,363.68,355678
2020-08-24,364.70,370.15,360.20,361.19,884976
2020-08-25,367.29,371.64,361.19,367.66,1626992
2020-08-26,364.68,368.66,361.74,368.16,1163882
2020-08-27,363.41,369.95,362.24,366.22,589058
2020-08-28,366.52,379.10,364.18,365.67,2933854
2020-08-31,332.34,373.93,323.95,370.65,4176302
2020-09-01,348.76,353.16,334.33,334.33,1425614
2020-09-02,350.02,354.18,344.43,353.23,677098
2020-09-03,342.64,351.92,341.49,351.92,528330
2020-09-04,328.01,340.30,325.40,340.30,1765918
2020-09-07,323.68,330.30,314.43,330.30,1019238
2020-09-08,320.40,343.28,316.44,323.38,1917682
2020-09-09,319.13,322.39,313.98,318.36,720132
2020-09-10,327.29,331.22,319.65,323.36,469356
2020-09-11,334.90,339.03,323.88,328.36,515118
2020-09-14,348.71,357.56,343.98,345.77,1833212
2020-09-15,348.31,352.51,337.06,348.76,1000598
2020-09-16,354.88,355.72,346.27,348.26,939578
2020-09-17,350.70,352.93,345.77,350.75,309104
2020-09-18,361.47,366.62,351.82,355.62,1478142
2020-09-21,346.14,365.17,343.83,358.21,654362
2020-09-22,332.24,346.14,330.85,346.14,1175870
2020-09-23,325.55,336.82,322.09,332.34,1112154
2020-09-24,315.62,322.39,306.82,322.39,644782
2020-09-25,326.49,332.19,307.29,307.29,1166266
2020-09-28,332.04,336.82,327.81,330.85,699268
2020-09-29,326.54,337.81,323.38,337.81,732324
2020-09-30,325.55,332.16,322.19,328.36,581680
2020-10-01,331.34,334.68,329.35,329.90,447058
2020-10-05,333.56,340.80,331.34,333.33,674416
2020-10-06,365.40,370.00,335.82,335.82,1454950
2020-10-07,360.30,365.40,352.81,365.17,890192
2020-10-08,362.64,365.17,358.21,362.59,491966
2020-10-09,368.66,389.50,358.26,363.66,2112564
2020-10-12,364.58,377.98,360.50,370.67,791088
2020-10-13,370.75,375.80,360.10,363.13,597672
2020-10-14,366.57,373.13,355.85,368.16,1380576
2020-10-15,360.99,375.12,359.48,367.66,757604
2020-10-16,364.08,367.54,358.73,363.18,389180
2020-10-19,382.04,384.53,361.24,364.68,1402150
2020-10-20,392.26,396.47,375.62,375.62,1310886
2020-10-21,384.85,402.61,373.18,393.13,3562514
2020-10-22,387.54,394.53,383.38,386.07,883660
2020-10-23,392.71,396.02,388.13,393.01,424904
2020-10-26,384.30,396.52,382.01,395.20,342112
2020-10-27,392.86,394.55,374.38,384.30,636818
2020-10-28,397.69,403.98,388.38,396.52,1631982
2020-10-29,389.48,402.49,384.55,396.52,745876
2020-10-30,385.75,392.79,385.32,389.05,724496
2020-11-02,382.81,390.40,379.88,385.07,744738
2020-11-03,384.18,394.78,380.67,384.58,624142
2020-11-04,387.86,392.49,384.18,387.98,921176
2020-11-05,377.04,395.02,374.13,390.55,905602
2020-11-06,384.18,392.96,378.61,378.61,833332
2020-11-09,402.39,412.16,388.56,389.70,2278250
2020-11-10,426.57,428.86,405.45,407.96,3751542
2020-11-11,421.47,433.81,401.87,432.84,4045838
2020-11-12,411.42,432.84,406.02,422.39,1418618
2020-11-13,420.00,421.89,398.53,412.93,733104
2020-11-14,424.03,432.16,421.89,422.89,186022
2020-11-17,443.71,449.95,422.89,428.81,3863198
2020-11-18,445.70,470.40,433.83,448.21,5548206
2020-11-19,439.75,454.13,430.92,443.28,1157708
2020-11-20,436.84,446.84,433.53,440.47,631522
2020-11-23,432.66,444.15,430.62,440.30,599688
2020-11-24,435.00,443.61,432.84,440.30,673496
2020-11-25,425.99,437.71,423.38,436.52,903398
2020-11-26,428.38,433.38,420.70,427.36,772924
2020-11-27,417.44,440.22,410.94,435.32,1699800
2020-12-01,434.28,435.32,417.91,422.64,1220234
2020-12-02,441.12,442.79,428.86,436.42,927000
2020-12-03,437.96,444.83,433.83,442.79,573344
2020-12-04,438.03,445.27,432.34,440.20,637950
2020-12-07,447.09,452.49,437.81,438.31,813648
2020-12-08,451.64,464.68,448.71,449.25,1321306
2020-12-09,457.16,460.20,451.39,454.73,651248
2020-12-10,453.26,460.20,448.43,457.76,597506
2020-12-11,457.86,459.20,446.77,454.58,1032716
2020-12-14,462.41,463.68,448.76,452.74,588730
2020-12-15,459.00,461.82,450.25,460.55,464160
2020-12-16,455.62,461.14,452.79,460.15,512468
2020-12-17,469.23,472.64,452.74,455.62,898568
2020-12-18,446.27,459.68,438.06,459.68,11127804
2020-12-21,418.13,449.97,358.43,447.76,2300470
2020-12-22,425.87,437.81,409.08,418.91,1375614
2020-12-23,432.21,434.83,420.32,425.87,2601826
2020-12-24,431.77,437.81,424.43,432.84,1586958
2020-12-28,425.99,436.29,423.38,436.29,981228
2020-12-29,422.11,435.70,419.95,432.89,2171508
2020-12-30,424.10,427.86,418.73,425.37,1182792
2020-12-31,424.18,425.87,418.16,425.87,1303682
2021-01-01,435.50,438.13,421.52,425.37,1512142
2021-01-04,439.43,443.66,431.84,442.79,2693724
2021-01-05,440.12,442.79,434.08,442.56,1533304
2021-01-06,442.56,446.27,434.33,444.28,2616550
2021-01-07,441.79,447.76,438.38,444.75,1155794
2021-01-08,444.58,455.87,441.74,447.26,1975580
2021-01-11,447.49,450.00,434.58,448.18,1128786
2021-01-12,450.17,451.74,445.25,445.52,945394
2021-01-13,444.03,452.21,439.88,452.21,1460602
2021-01-14,454.73,463.43,445.97,445.97,2031400
2021-01-15,457.84,458.66,451.37,454.73,2823654
2021-01-18,442.46,459.68,437.81,458.21,3679398
2021-01-19,447.44,452.46,444.78,445.17,2697278
2021-01-20,457.89,462.81,443.86,450.22,1892468
2021-01-21,454.38,460.10,450.25,458.61,1954442
2021-01-22,446.07,454.90,438.36,454.53,1316030
2021-01-25,440.12,448.76,437.81,448.76,517856
2021-01-27,424.20,443.26,419.15,440.30,1131842
2021-01-28,432.74,436.32,420.40,430.85,612148
2021-01-29,434.08,441.72,429.15,437.81,2255772
2021-02-01,468.43,472.64,443.28,443.28,4617244
2021-02-02,477.96,497.01,465.20,472.86,2260392
2021-02-03,478.86,483.98,469.50,483.98,1622092
2021-02-04,480.07,487.06,468.43,482.06,1703740
2021-02-05,488.51,495.02,480.10,482.59,1494496
2021-02-08,513.61,519.90,491.29,492.39,1715290
2021-02-09,529.03,537.81,516.91,517.31,1642472
2021-02-10,546.77,554.63,526.29,534.33,2290110
2021-02-11,560.15,565.65,539.83,549.20,1413758
2021-02-12,546.91,560.15,525.12,559.70,1594098
2021-02-15,543.08,554.60,527.81,552.24,1182186
2021-02-16,543.66,561.19,534.97,541.79,910852
2021-02-17,546.32,553.36,537.81,543.66,788810
2021-02-18,564.58,574.33,543.01,546.52,2713438
2021-02-19,551.74,563.03,539.10,559.15,1107494
2021-02-22,534.75,561.19,521.39,551.74,924766
2021-02-23,556.44,558.81,532.84,532.84,1345590
2021-02-24,590.20,595.99,567.26,570.10,1143630
2021-02-25,580.45,600.50,576.14,595.52,1272568
2021-02-26,560.45,576.39,542.51,576.12,1706028
2021-03-01,571.37,579.63,560.99,566.17,1508314
2021-03-02,572.89,584.58,567.96,577.06,820394
2021-03-03,597.46,609.45,565.45,578.31,4157400
2021-03-04,630.85,641.79,585.47,590.87,4495046
2021-03-05,627.21,643.61,612.54,633.83,2766040
2021-03-08,628.88,641.79,618.36,634.03,1850242
2021-03-09,613.21,655.20,605.47,626.84,4797950
2021-03-10,623.51,630.85,598.41,623.88,2368024
2021-03-12,624.60,634.23,614.43,625.99,1606326
2021-03-15,591.32,622.74,586.57,621.87,2493444
2021-03-16,611.96,615.75,601.17,602.51,2241050
2021-03-17,582.01,611.44,579.28,611.44,1624500
2021-03-18,579.55,601.99,571.14,595.52,2016656
2021-03-19,595.90,608.13,559.20,559.20,1951116
2021-03-22,608.41,614.30,594.53,601.49,1516070
2021-03-23,619.55,632.79,607.14,614.43,2572168
2021-03-24,609.75,623.71,604.48,614.92,1545916
2021-03-25,572.39,611.91,564.73,611.91,2427582
2021-03-26,586.32,594.97,571.52,579.35,1737178
2021-03-30,646.22,673.83,579.60,596.99,15301252
2021-03-31,610.87,638.33,605.20,636.82,3861914
2021-04-01,630.80,635.82,604.48,621.89,2174106
2021-04-05,611.19,628.86,605.50,627.86,1744942
2021-04-06,608.51,623.88,597.64,612.44,1312928
2021-04-07,613.51,625.60,597.09,608.48,1649224
2021-04-08,622.84,629.35,613.93,616.39,1928416
2021-04-09,584.33,621.89,582.11,621.89,3644778
2021-04-12,535.57,573.63,510.17,573.63,4781980
2021-04-13,537.71,550.20,514.85,535.57,4907432
2021-04-15,525.10,549.25,517.41,537.71,4665216
2021-04-16,535.87,547.01,527.36,527.36,2265092
2021-04-19,505.40,514.92,484.23,514.92,4285190
2021-04-20,518.06,524.88,507.46,509.95,2956612
2021-04-22,544.50,551.72,500.00,502.49,3457122
2021-04-23,535.07,561.44,524.03,542.21,4514366
2021-04-26,523.13,545.27,519.90,537.81,4606752
2021-04-27,540.20,545.75,516.42,522.36,3171274
2021-04-28,571.54,576.62,533.16,544.78,4286394
2021-04-29,559.45,583.08,554.73,569.65,5227672
2021-04-30,499.65,539.30,495.05,533.33,13914750
2021-05-03,459.73,472.64,454.85,472.14,13918522
2021-05-04,455.47,476.34,454.03,467.66,7028910
2021-05-05,468.68,473.86,452.74,462.69,9157548
2021-05-06,476.09,483.58,465.05,473.13,4708810
2021-05-07,462.11,474.25,460.15,470.15,3623924
2021-05-10,471.02,473.08,465.17,469.65,2393210
2021-05-11,482.46,486.64,462.93,464.68,3751410
2021-05-12,475.00,480.10,471.09,477.61,2541974
2021-05-14,471.02,484.33,468.23,480.10,2055776
2021-05-17,468.71,474.88,461.94,474.88,3407218
2021-05-18,490.85,492.81,473.18,475.62,4482588
2021-05-19,489.28,496.44,483.08,490.05,2724008
2021-05-20,477.66,492.21,476.89,487.56,2374412
2021-05-21,487.81,492.01,477.64,477.66,2339704
2021-05-24,486.77,492.46,482.71,490.05,1664390
2021-05-25,479.50,489.50,477.76,489.05,1440724
2021-05-26,479.13,484.08,473.63,482.59,2072998
2021-05-27,488.71,494.53,479.68,481.59,3055092
2021-05-28,495.25,501.49,488.56,492.54,4036076
2021-05-31,491.82,497.51,487.39,496.89,1483674
2021-06-01,492.09,494.92,485.57,492.54,1087324
2021-06-02,502.39,504.95,490.07,491.04,1214768
2021-06-03,500.85,509.65,496.72,507.46,1496266
2021-06-04,498.48,507.61,496.22,500.50,1394052
2021-06-07,508.51,512.36,500.50,501.89,1192896
2021-06-08,501.27,511.99,499.03,511.94,959358
2021-06-09,495.42,507.46,488.18,500.90,1984592
2021-06-10,493.81,498.13,487.56,497.51,1555710
2021-06-11,520.42,529.20,495.52,495.52,7105688
2021-06-14,532.34,537.06,503.26,522.39,4978312
2021-06-15,528.03,541.09,526.02,537.14,2131360
2021-06-16,517.66,529.95,515.52,529.35,985260
2021-06-17,510.60,525.55,501.17,511.44,2451212
2021-06-18,511.27,522.36,501.32,511.39,2959710
2021-06-21,524.08,528.21,499.88,506.44,2042136
2021-06-22,512.56,534.00,509.95,529.90,2402508
2021-06-23,506.04,520.97,504.73,514.00,1221118
2021-06-24,502.56,514.92,500.80,509.95,1929386
2021-06-25,515.22,517.56,505.57,507.24,1451910
2021-06-28,522.61,525.37,511.94,517.41,1324100
2021-06-29,535.97,540.07,517.41,524.13,4420136
2021-06-30,515.35,539.05,513.43,537.41,3223154
2021-07-01,508.78,519.85,507.49,518.41,1801982
2021-07-02,516.84,518.51,509.45,509.45,1452020
2021-07-05,512.61,521.14,508.33,519.88,1312836
2021-07-06,554.38,568.53,525.37,525.37,17155380
2021-07-07,559.70,563.68,542.79,551.74,3085508
2021-07-08,567.86,573.83,553.11,554.73,3931060
2021-07-09,594.38,597.01,562.91,567.66,6379062
2021-07-12,591.04,600.25,585.07,592.51,3577368
2021-07-13,587.91,598.01,586.09,595.02,1555932
2021-07-14,592.93,595.67,587.06,587.56,1123442
2021-07-15,621.09,626.87,592.29,593.03,3966354
2021-07-16,610.67,624.38,608.03,622.64,1111842
2021-07-19,601.22,614.68,585.07,606.91,1575676
2021-07-20,578.01,610.45,575.67,600.94,2574542
2021-07-22,574.38,606.82,570.92,582.84,3750494
2021-07-23,579.97,584.08,570.17,579.60,1957972
2021-07-26,586.82,592.54,576.02,584.08,2438558
2021-07-27,594.45,597.98,585.10,586.57,2310100
2021-07-28,584.15,594.53,563.71,594.53,2174688
2021-07-29,593.86,597.51,582.91,589.80,1326572
2021-07-30,606.82,608.63,582.69,595.02,2536790
2021-08-02,608.81,613.18,600.15,611.44,2742366
2021-08-03,596.99,616.91,593.86,607.46,1845392
2021-08-04,618.46,622.98,598.46,605.47,4389548
2021-08-05,616.96,626.17,606.96,619.90,3006188
2021-08-06,621.29,638.81,602.66,616.89,8251438
2021-08-09,629.23,632.44,612.98,622.01,3627644
2021-08-10,648.76,656.72,627.89,629.35,5077426
2021-08-11,640.97,652.96,626.44,651.74,2131818
2021-08-12,658.51,661.09,637.81,641.74,1923310
2021-08-13,659.92,664.97,648.28,656.72,1794282
2021-08-16,662.16,666.67,655.25,663.83,1469206
2021-08-17,671.74,678.36,657.46,664.18,2880214
2021-08-18,666.17,686.32,661.57,676.87,2307842
2021-08-20,647.44,663.68,637.61,661.69,1966886
2021-08-23,643.78,659.20,635.57,654.10,1481708
2021-08-24,676.49,691.47,641.79,649.25,4282230
2021-08-25,671.79,680.60,661.89,676.49,1746510
2021-08-26,673.28,687.54,664.18,671.94,3004486
2021-08-27,639.55,677.56,625.87,673.28,3174062
2021-08-30,644.23,651.24,620.02,624.38,4684786
2021-08-31,562.56,650.35,522.96,647.76,26080586
2021-09-01,575.17,601.29,556.29,583.08,19172322
2021-09-02,583.28,592.04,562.69,577.11,5914976
2021-09-03,582.04,603.48,572.71,587.09,7401602
2021-09-06,580.82,591.34,570.30,582.06,2457076
2021-09-07,578.90,588.01,572.88,584.00,2659654
2021-09-08,587.56,591.52,573.93,582.54,2051444
2021-09-09,583.95,589.53,582.09,583.08,1379996
2021-09-13,572.34,583.95,570.10,583.95,2798596
2021-09-14,564.18,580.57,559.23,572.14,3691422
2021-09-15,565.12,574.38,563.18,565.17,2294956
2021-09-16,573.71,577.76,561.69,570.22,2464466
2021-09-17,555.42,578.61,542.59,574.63,4457012
2021-09-20,548.88,562.19,539.80,546.72,2150348
2021-09-21,539.73,557.21,533.26,549.75,3860266
2021-09-22,539.80,548.56,537.31,543.66,2872384
2021-09-23,549.03,561.34,541.29,544.18,2972174
2021-09-24,533.21,559.40,530.30,554.23,2060320
2021-09-27,559.30,564.18,527.86,537.31,4006234
2021-09-28,560.99,569.00,550.57,562.16,3201270
2021-09-29,576.57,586.57,553.48,559.70,7652860
2021-09-30,579.23,591.34,574.63,578.41,4623200
2021-10-01,589.03,591.04,557.21,577.11,2352386
2021-10-04,591.74,598.56,589.05,589.05,1668462
2021-10-05,603.48,604.83,582.59,589.55,2303834
2021-10-06,598.56,626.87,595.42,619.30,6124484
2021-10-07,599.95,607.98,596.52,607.98,1637240
2021-10-08,605.65,614.92,601.24,602.49,2124984
2021-10-11,602.91,612.36,600.99,607.96,889294
2021-10-12,604.97,610.92,597.01,602.89,1542138
2021-10-13,600.87,616.89,600.15,609.45,1605146
2021-10-14,593.38,610.70,591.17,605.97,1471172
2021-10-18,608.90,614.35,592.04,602.89,2265824
2021-10-19,588.23,613.95,584.58,609.45,1598562
2021-10-20,575.75,591.22,572.14,589.55,1082584
2021-10-21,587.16,596.29,569.23,576.09,1584898
2021-10-22,604.18,605.94,583.08,589.55,2369426
2021-10-25,598.23,611.44,587.11,606.96,1715806
2021-10-26,627.34,631.07,600.92,600.92,4529824
2021-10-27,630.72,638.31,623.01,630.85,2412010
2021-10-28,610.75,646.52,604.90,632.34,2790810
2021-10-29,605.15,638.81,563.16,611.94,4320740
2021-11-01,600.45,614.38,594.03,614.13,1433956
2021-11-02,619.48,627.79,601.74,604.83,2561750
2021-11-03,602.51,627.14,595.55,621.89,1436236
2021-11-04,608.76,610.57,606.47,606.47,151860
2021-11-08,619.15,623.33,596.02,609.45,1007412
2021-11-09,616.67,623.38,612.84,621.89,1082664
2021-11-10,601.96,621.74,600.55,616.42,1073816
2021-11-11,597.71,606.44,594.53,604.85,1282718
2021-11-12,605.12,608.95,597.54,600.40,891538
2021-11-15,602.21,611.44,599.10,601.99,706618
2021-11-16,617.93,620.89,600.80,602.98,1125662
2021-11-17,619.25,624.30,612.04,617.91,2055564
2021-11-18,604.10,622.61,598.53,622.61,1479544
2021-11-22,592.66,612.31,584.10,607.46,2367468
2021-11-23,597.19,606.96,584.58,584.58,2023810
2021-11-24,599.40,607.44,593.03,598.51,611540
2021-11-25,592.51,618.53,588.06,608.81,1894504
